Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
60,14,7,31,6,Some Random Commen with Id 60
61,14,7,111,9,Some Random Commen with Id 61
62,14,7,23,0,Some Random Commen with Id 62
63,14,7,65,1,Some Random Commen with Id 63
64,14,7,150,2,Some Random Commen with Id 64
65,14,7,137,0,Some Random Commen with Id 65
66,14,7,126,8,Some Random Commen with Id 66
67,15,2,138,0,Some Random Commen with Id 67
68,16,1,170,5,Some Random Commen with Id 68
69,16,1,191,9,Some Random Commen with Id 69
70,16,1,31,1,Some Random Commen with Id 70
71,16,1,106,8,Some Random Commen with Id 71
72,16,1,24,3,Some Random Commen with Id 72
73,17,6,19,5,Some Random Commen with Id 73
74,17,6,16,4,Some Random Commen with Id 74
75,17,6,24,8,Some Random Commen with Id 75
76,17,6,194,2,Some Random Commen with Id 76
77,17,6,15,7,Some Random Commen with Id 77
78,18,4,74,6,Some Random Commen with Id 78
79,18,4,191,5,Some Random Commen with Id 79
80,18,4,125,6,Some Random Commen with Id 80
81,18,4,80,4,Some Random Commen with Id 81
82,18,4,177,2,Some Random Commen with Id 82
83,18,4,93,7,Some Random Commen with Id 83
84,18,4,8,3,Some Random Commen with Id 84
85,18,4,125,9,Some Random Commen with Id 85
86,19,0,121,5,Some Random Commen with Id 86
87,19,0,38,7,Some Random Commen with Id 87
88,19,0,197,4,Some Random Commen with Id 88
89,19,0,61,8,Some Random Commen with Id 89
90,19,0,47,6,Some Random Commen with Id 90
91,19,0,153,3,Some Random Commen with Id 91
92,19,0,112,9,Some Random Commen with Id 92
93,19,0,19,5,Some Random Commen with Id 93
94,19,0,127,6,Some Random Commen with Id 94
95,20,9,77,2,Some Random Commen with Id 95
96,21,1,139,6,Some Random Commen with Id 96
97,21,1,187,2,Some Random Commen with Id 97
98,21,1,63,5,Some Random Commen with Id 98
99,21,1,83,4,Some Random Commen with Id 99
100,21,1,86,0,Some Random Commen with Id 100
101,21,1,4,1,Some Random Commen with Id 101
102,22,3,66,2,Some Random Commen with Id 102
103,22,3,5,7,Some Random Commen with Id 103
104,22,3,30,5,Some Random Commen with Id 104
105,22,3,199,7,Some Random Commen with Id 105
106,22,3,20,7,Some Random Commen with Id 106
107,22,3,169,6,Some Random Commen with Id 107
108,23,6,156,7,Some Random Commen with Id 108
109,23,6,60,7,Some Random Commen with Id 109
110,24,1,84,3,Some Random Commen with Id 110
111,24,1,21,7,Some Random Commen with Id 111
112,26,0,82,6,Some Random Commen with Id 112
113,28,7,121,3,Some Random Commen with Id 113
114,28,7,172,0,Some Random Commen with Id 114
115,28,7,20,7,Some Random Commen with Id 115
116,28,7,98,3,Some Random Commen with Id 116
117,29,2,45,1,Some Random Commen with Id 117
118,29,2,138,3,Some Random Commen with Id 118
119,29,2,72,1,Some Random Commen with Id 119
120,29,2,43,8,Some Random Commen with Id 120
121,29,2,104,0,Some Random Commen with Id 121
122,29,2,98,3,Some Random Commen with Id 122
123,29,2,97,6,Some Random Commen with Id 123
124,29,2,199,5,Some Random Commen with Id 124
125,30,5,128,6,Some Random Commen with Id 125
126,30,5,12,7,Some Random Commen with Id 126
127,31,7,175,8,Some Random Commen with Id 127
128,32,9,74,1,Some Random Commen with Id 128
129,32,9,12,7,Some Random Commen with Id 129
130,32,9,93,1,Some Random Commen with Id 130
131,32,9,107,9,Some Random Commen with Id 131
132,32,9,22,9,Some Random Commen with Id 132
133,32,9,69,3,Some Random Commen with Id 133
134,32,9,170,9,Some Random Commen with Id 134
135,33,9,14,9,Some Random Commen with Id 135
136,33,9,12,4,Some Random Commen with Id 136
137,33,9,147,8,Some Random Commen with Id 137
138,33,9,120,5,Some Random Commen with Id 138
139,33,9,32,9,Some Random Commen with Id 139
140,33,9,127,7,Some Random Commen with Id 140
141,33,9,145,4,Some Random Commen with Id 141
142,34,5,133,5,Some Random Commen with Id 142
143,34,5,84,8,Some Random Commen with Id 143
144,34,5,158,3,Some Random Commen with Id 144
145,34,5,58,8,Some Random Commen with Id 145
146,34,5,18,7,Some Random Commen with Id 146
147,34,5,79,8,Some Random Commen with Id 147
148,34,5,182,8,Some Random Commen with Id 148
149,34,5,12,2,Some Random Commen with Id 149
150,34,5,177,8,Some Random Commen with Id 150
151,35,3,166,9,Some Random Commen with Id 151
152,35,3,80,9,Some Random Commen with Id 152
153,35,3,92,4,Some Random Commen with Id 153
154,35,3,9,2,Some Random Commen with Id 154
155,35,3,184,3,Some Random Commen with Id 155
156,35,3,141,4,Some Random Commen with Id 156
157,35,3,162,4,Some Random Commen with Id 157
158,37,5,4,0,Some Random Commen with Id 158
159,37,5,143,0,Some Random Commen with Id 159
160,37,5,147,4,Some Random Commen with Id 160
161,37,5,96,6,Some Random Commen with Id 161
162,37,5,0,1,Some Random Commen with Id 162
163,37,5,24,5,Some Random Commen with Id 163
164,37,5,18,7,Some Random Commen with Id 164
165,38,3,116,6,Some Random Commen with Id 165
166,38,3,116,3,Some Random Commen with Id 166
167,39,7,119,3,Some Random Commen with Id 167
